City,Zone,Latitude,Longitude
Agartala,VI,23.831238,91.282382
Agra,III,27.175255,78.009816
Ahilyanagar,II,19.092952,74.749345
Ahmedabad,IV,23.021537,72.580057
Aizawl,VI,23.727763,92.717995
Ajmer,III,26.469100,74.639000
Akola,II,20.761812,77.192116
Aligarh,IV,27.876107,78.135815
Almora,VI,29.702651,79.432632
Alwar,IV,27.414005,76.617039
Ambala,V,30.384367,76.770421
Ambassa,VI,23.835617,91.867661
Ambattur,III,13.119375,80.150765
Ambernath,III,19.201561,73.200477
Amravati,III,21.154541,77.644296
Amritsar,V,31.635666,74.878750
Anantapur,II,14.678322,77.606504
Anantnag,VI,33.746110,75.185447
Arrah,III,25.560317,84.663214
Asansol,IV,23.687130,86.974659
Avadi,III,13.119481,80.102670
Bahraich,V,27.734382,81.476540
Bally,IV,22.646958,88.343612
Bengaluru,II,12.976794,77.590082
Baranagar,IV,22.653077,88.380596
Barasat,IV,22.719107,88.482623
Barauni,IV,25.431454,86.028375
Barddhaman,IV,23.250000,87.750000
Bareilly,V,28.458234,79.404745
Begusarai,IV,25.512541,86.088339
Belagavi,II,16.158785,74.888862
Ballari,II,15.348317,76.805488
Brahmapur,II,19.309813,84.797156
Bhagalpur,V,25.286135,87.130423
Bharatpur,III,27.024696,77.292012
Bhatinda,III,30.206791,74.946370
Bhatpara,IV,22.846442,88.385678
Bhavnagar,IV,21.771884,72.141645
Bhilai,II,21.212068,81.373285
Bhilwara,II,25.470994,74.696132
Bhiwadi,IV,28.203941,76.837441
Bhiwandi,III,19.302556,73.058807
Bhopal,II,23.258486,77.401989
Bhubaneshwar,III,20.260296,85.839452
Bhuj,VI,23.247245,69.668339
Bidar,II,18.020730,77.248720
Bidhan Nagar,IV,22.591149,88.391259
Biharsharif,III,25.203832,85.524134
Bikaner,II,28.015929,73.317137
Bilaspur,II,22.163849,82.136592
Bokaro,III,23.699128,85.991069
Bulandshahr,IV,28.387407,77.974380
Burdwan,IV,23.249571,87.868175
Burhanpur,III,21.334867,76.370880
